2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
2025-03-28 07:38:21 - ⚠️ WARNING: Potential ransomware activity detected! C:\Users\rpmit\Desktop\ransomware_defense\ransomware_log.txt
